/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.00
 -- left : 0.72

('right', 'red', 'forward', 'left')
 -- None : 0.78
 -- forward : -20.14
 -- right : -9.74
 -- left : -20.10

('forward', 'green', None, 'forward')
 -- None : -2.41
 -- forward : 2.24
 -- right : -0.28
 -- left : -9.95

('forward', 'green', 'forward', 'left')
 -- None : -2.89
 -- forward : 1.83
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.74
 -- right : 0.00
 -- left : -10.04

('left', 'red', 'forward', 'left')
 -- None : 1.47
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- None : 1.18
 -- forward : -19.92
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.41
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- None : -2.84
 -- forward : 0.00
 -- right : 1.00
 -- left : -10.47

('right', 'red', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.40
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- None : 1.57
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- None : -2.36
 -- forward : 1.35
 -- right : -0.00
 -- left : -0.11

('left', 'red', 'left', 'right')
 -- None : 1.91
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.49
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- None : 2.33
 -- forward : -19.84
 -- right : -9.77
 -- left : 0.00

('forward', 'red', None, None)
 -- None : 1.64
 -- forward : -4.87
 -- right : -0.20
 -- left : -4.89

('forward', 'green', 'right', None)
 -- None : -2.20
 -- forward : 1.79
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- None : 1.18
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- None : 1.34
 -- forward : -5.14
 -- right : 0.00
 -- left : -20.33

('forward', 'green', 'left', None)
 -- None : 0.00
 -- forward : 1.91
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.23
 -- left : 0.00

('left', 'green', None, 'right')
 -- None : -2.55
 -- forward : 0.93
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.90

('forward', 'red', 'forward', None)
 -- None : 2.17
 -- forward : -19.79
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.99

('right', 'red', 'forward', 'right')
 -- None : 1.06
 -- forward : -20.43
 -- right : -9.93
 -- left : -20.39

('left', 'green', 'forward', 'forward')
 -- None : -2.26
 -- forward : -0.27
 -- right : 1.25
 -- left : -10.49

('left', 'green', None, 'left')
 -- None : -2.08
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.95

('right', 'green', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.70
 -- left : 0.00

('right', 'red', 'left', None)
 -- None : -0.13
 -- forward : -5.19
 -- right : 2.37
 -- left : -5.17

('right', 'red', None, None)
 -- None : -0.06
 -- forward : -4.79
 -- right : 1.58
 -- left : -5.27

('forward', 'green', 'forward', None)
 -- None : 0.00
 -- forward : 1.59
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : -4.77
 -- right : 1.45
 -- left : -20.02

('left', 'green', 'left', None)
 -- None : -2.48
 -- forward : -0.01
 -- right : 1.16
 -- left : 0.00

('forward', 'red', 'right', None)
 -- None : 1.34
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- None : 1.76
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.71

