/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.29

('right', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- None : 0.25
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.11
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- None : -2.22
 -- forward : 0.00
 -- right : -0.35
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- None : -2.55
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- None : 1.40
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- None : 1.80
 -- forward : 0.00
 -- right : -0.02
 -- left : -4.72

('left', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.22
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : -4.94
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- None : -2.19
 -- forward : 1.68
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- None : 1.15
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.43

('left', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.70

('left', 'red', 'forward', 'forward')
 -- None : 2.05
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.47
 -- left : 0.00

('left', 'green', None, 'forward')
 -- None : -2.29
 -- forward : -0.33
 -- right : 0.93
 -- left : -9.51

('left', 'green', 'right', None)
 -- None : -2.48
 -- forward : -0.10
 -- right : 0.48
 -- left : 0.00

('forward', 'red', 'left', None)
 -- None : 0.83
 -- forward : -5.05
 -- right : -0.07
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.79
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.50
 -- left : -20.47

('right', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : -20.25
 -- right : -10.43
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 1.09
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- None : 1.48
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- None : -0.30
 -- forward : -5.31
 -- right : 1.54
 -- left : -4.64

('left', 'red', 'left', None)
 -- None : 0.00
 -- forward : -4.62
 -- right : 0.96
 -- left : 0.00

('forward', 'green', None, 'right')
 -- None : -2.94
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : -5.05
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- None : 0.00
 -- forward : -4.65
 -- right : 1.30
 -- left : 0.00

('left', 'red', 'right', None)
 -- None : 0.00
 -- forward : -4.99
 -- right : 0.57
 -- left : 0.00

