/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.25
 -- left : -20.36

('forward', 'red', 'forward', 'forward')
 -- None : 1.80
 -- forward : 0.00
 -- right : -10.23
 -- left : -20.46

('left', 'red', 'forward', 'right')
 -- None : 2.20
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.78

('right', 'red', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.66
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- None : 2.39
 -- forward : -19.89
 -- right : 0.00
 -- left : -20.22

('forward', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.67
 -- left : 0.00

('forward', 'red', None, 'right')
 -- None : 0.00
 -- forward : -19.55
 -- right : 0.78
 -- left : -19.78

('left', 'red', 'left', None)
 -- None : 1.48
 -- forward : 0.00
 -- right : -0.21
 -- left : -19.95

('forward', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.60
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- None : 2.12
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- None : 2.07
 -- forward : -4.59
 -- right : -0.13
 -- left : -5.07

('left', 'red', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.41
 -- left : -5.29

('left', 'green', None, None)
 -- None : 0.00
 -- forward : -0.17
 -- right : 0.00
 -- left : 1.93

('forward', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 2.24
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 1.22
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- None : -2.45
 -- forward : 0.74
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- None : 2.12
 -- forward : 0.00
 -- right : -0.02
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- None : 1.79
 -- forward : -20.27
 -- right : -9.52
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : -5.26
 -- right : 0.33
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- None : -2.71
 -- forward : 2.08
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- None : -2.98
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.13

('right', 'red', 'forward', None)
 -- None : 0.66
 -- forward : -19.73
 -- right : -10.42
 -- left : -19.59

('left', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.70
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- None : 1.50
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.94

('right', 'green', None, 'right')
 -- None : -2.44
 -- forward : 0.00
 -- right : 1.56
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- None : -2.00
 -- forward : 0.00
 -- right : 1.28
 -- left : -9.80

('right', 'red', 'forward', 'forward')
 -- None : 0.67
 -- forward : -20.15
 -- right : -10.00
 -- left : -19.89

('right', 'green', None, None)
 -- None : -2.21
 -- forward : -0.09
 -- right : 1.56
 -- left : -0.24

('forward', 'green', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.00
 -- left : 1.07

('right', 'red', 'forward', 'left')
 -- None : 1.43
 -- forward : -19.89
 -- right : -9.68
 -- left : -20.40

('forward', 'green', None, 'forward')
 -- None : 0.00
 -- forward : 2.22
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- None : -2.49
 -- forward : 0.00
 -- right : -0.02
 -- left : 0.43

('right', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.43
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- None : 1.72
 -- forward : -20.17
 -- right : -10.14
 -- left : -20.23

('forward', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.39
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- None : 2.11
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- None : -2.97
 -- forward : 0.63
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- None : -0.10
 -- forward : 0.00
 -- right : 1.81
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : -4.52
 -- right : 0.98
 -- left : -4.90

('forward', 'green', None, None)
 -- None : -2.70
 -- forward : 1.95
 -- right : -0.06
 -- left : -0.03

('left', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.40
 -- left : -19.60

('left', 'green', 'forward', 'right')
 -- None : -2.52
 -- forward : 0.29
 -- right : 0.00
 -- left : -10.34

('left', 'red', 'forward', 'forward')
 -- None : 1.40
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- None : 1.87
 -- forward : -4.87
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- None : -2.40
 -- forward : 0.00
 -- right : 1.25
 -- left : 0.00

('left', 'red', 'forward', None)
 -- None : 1.76
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.83
 -- left : 0.00

('forward', 'green', 'left', None)
 -- None : 0.00
 -- forward : 1.87
 -- right : -0.19
 -- left : -0.03

('right', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.94
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.13
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- None : -2.16
 -- forward : 1.97
 -- right : -0.02
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- None : 1.74
 -- forward : -19.59
 -- right : -10.21
 -- left : -19.73

('left', 'green', 'forward', None)
 -- None : -2.94
 -- forward : 0.00
 -- right : -0.12
 -- left : 1.68

('right', 'red', 'forward', 'right')
 -- None : 0.72
 -- forward : -19.80
 -- right : -9.85
 -- left : -20.01

('left', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.46
 -- right : 0.00
 -- left : -9.66

('left', 'green', None, 'left')
 -- None : -2.65
 -- forward : -0.00
 -- right : -0.21
 -- left : 1.32

('right', 'green', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.30
 -- left : 0.00

('right', 'red', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.28
 -- left : 0.00

('right', 'red', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.53
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.43

('right', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.52
 -- left : 0.00

('left', 'green', 'left', None)
 -- None : -2.52
 -- forward : -0.03
 -- right : -0.21
 -- left : 2.16

('forward', 'red', 'right', None)
 -- None : 1.77
 -- forward : -5.16
 -- right : -0.18
 -- left : -4.81

('forward', 'red', None, 'left')
 -- None : 1.43
 -- forward : -4.65
 -- right : -0.04
 -- left : -4.99

