/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'right', None)
('right', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.80

('right', 'green', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.16
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- None : 0.53
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.18
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.97
 -- left : 0.00

('left', 'green', None, 'left')
 -- None : 0.00
 -- forward : 1.23
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- None : 0.00
 -- forward : 0.18
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- None : 1.21
 -- forward : -4.81
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.53
 -- left : 0.00

('right', 'red', None, None)
 -- None : 0.18
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- None : 1.28
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- None : 0.00
 -- forward : -4.55
 -- right : 0.00
 -- left : -5.06

('right', 'red', None, 'forward')
 -- None : -0.04
 -- forward : 0.00
 -- right : 0.60
 -- left : 0.00

('right', 'green', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.43
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.59

('forward', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- None : -2.02
 -- forward : 0.00
 -- right : 0.75
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.97
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- None : -2.43
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.87

('forward', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.61

('left', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : -20.09
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.93

('forward', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : -5.26
 -- right : 0.78
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- None : 0.57
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- None : 1.80
 -- forward : 0.00
 -- right : -0.08
 -- left : -5.43

('left', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.54

('right', 'red', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.77
 -- left : -4.64

('right', 'red', 'forward', None)
 -- None : 0.74
 -- forward : -20.41
 -- right : -9.77
 -- left : -20.04

('left', 'red', 'right', None)
 -- None : 0.00
 -- forward : -4.72
 -- right : 0.13
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.46
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.52
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.79

('forward', 'green', None, None)
 -- None : 0.00
 -- forward : 2.39
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- None : 1.61
 -- forward : -5.12
 -- right : 0.00
 -- left : -4.89

('left', 'red', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.68
 -- left : -5.18

('left', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.17
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- None : -2.11
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

